

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:11:26 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              30      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     147      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Sep 20 21:11:26 2015

                     ___bmul@product 00A2                          __CFG_CP$OFF 0000  
                                 l43 0DB5                                   l44 0DC7  
                                 l45 0DD9                         ___awdiv@sign 00AD  
                                 _vX 0165                                   _vY 0167  
                                 _vZ 0065                  ___wmul@multiplicand 00A2  
                      ?_LIS3MDL_Wait 0070                         ___ftadd@exp1 00C7  
                       ___ftadd@exp2 00C6                        ?_LIS3MDL_init 0070  
                        i2c_Read@ack 00A1                         ___ftadd@sign 00C5  
                                l286 1105                                  l287 1107  
                                l480 1FAC                                  l819 0971  
                                l599 109E                                  l795 15D1  
                                l796 15D9                                  l788 15BE  
                                l879 173D                                  _RA0 0060  
                                _RA1 0061                                  _RA2 0062  
                                _RC0 0070                                  _RA4 0064  
                                _RC1 0071                                  _RD0 0078  
                                _RC2 0072                                  _RD1 0079  
                                _RE0 0080                                  _RD2 007A  
                                _RE1 0081                                  _RF0 1460  
                                _RE2 0082                                  _RF1 1461  
                                _RE3 0083                                  _RG0 1468  
                                _RF2 1462                                  _RE4 0084  
                                _RG1 1469                                  _RF3 1463  
                                _RE5 0085                                  _RG2 146A  
                                _RF4 1464                                  _RE6 0086  
                                _RG3 146B                                  _RF5 1465  
                                _RF6 1466                                  _RF7 1467  
                                _PEN 10B2                         __CFG_CPD$OFF 0000  
                                _SEN 10B0                                  _Xsf 015A  
                                _Ysf 0160                         ___awmod@sign 00A6  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                        ??_i2c_Restart 00A0  
                     ?_LIS3MDL_Write 00A1                         __CFG_LVP$OFF 0000  
                       ___ftdiv@cntr 00B2                         ___ftdiv@sign 00B7  
                               l1048 0C58                                 l1049 0D2D  
                               l3021 084B                                 l3015 0835  
                               l3033 0886                                 l3131 1784  
                               l3045 08A2                                 l3037 088E  
                               l3125 176E                                 l4101 02C9  
                               l4111 0332                                 l4103 02DE  
                               l3081 1F90                                 l3049 08AA  
                               l3153 17DE                                 l3145 17C5  
                               l3217 1584                                 l4105 02F3  
                               l4201 0E1D                                 l4107 0308  
                               l4051 00E3                                 l4211 0EE3  
                               l4109 031D                                 l4061 0128  
                               l4045 00D7                                 l4029 006F  
                               l4205 0E9F                                 l4071 0190  
                               l4063 013D                                 l4055 00EB  
                               l4215 0F9C                                 l4081 01F9  
                               l4073 01A5                                 l4065 0152  
                               l4057 00FE                                 l4091 0261  
                               l4083 020E                                 l4075 01BA  
                               l4067 0167                                 l4059 0113  
                               l3509 1116                                 l3517 0808  
                               l4093 0276                                 l4085 0222  
                               l4077 01CF                                 l4069 017C  
                               l4181 0D9D                                 l3527 16E9  
                               l4095 028B                                 l4087 0237  
                               l4079 01E4                                 l3553 1734  
                               l3545 1719                                 l4097 02A0  
                               l4089 024C                                 l4193 0DEB  
                               l3555 1740                                 l3547 1727  
                               l2907 1098                                 l3483 0C15  
                               l4099 02B4                                 l2925 08FA  
                               l3661 11BC                                 l3805 07CD  
                               l3821 11F6                                 l2935 0910  
                               l3559 174E                                 l3751 0613  
                               l3903 148F                                 l2881 159B  
                               l2953 093D                                 l2929 0901  
                               l3497 0D4C                                 l3921 14B5  
                               l3913 1497                                 l2891 15C3  
                               l2883 15A5                                 l2971 0983  
                               l2955 0947                                 l2947 092A  
                               l3763 0634                                 l3915 14A3  
                               l3819 11F4                                 l2893 15CB  
                               l2885 15AA                                 l2877 1594  
                               l2965 0963                                 l2957 094C  
                               l3773 0652                                 l3925 14BE  
                               l3941 1356                                 l2975 0995  
                               l2967 096D                                 l2959 0950  
                               l3791 073D                                 l3759 062C  
                               l2985 09B0                                 l2993 12E1  
                               l3777 065A                                 l3929 14C6  
                               l3953 1363                                 l3945 135D  
                               l3881 105D                                 l3795 074A  
                               l3955 136F                                 l3963 1384  
                               l2997 12F7                                 l3789 071C  
                               l3877 1057                                 l3981 10D8  
                               l3967 138C                                 l3959 137B  
                               l3897 1484                                 l3993 10B6  
                               l3987 10E7                                 STR_1 1821  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATD 010F  
                               _LATE 0110                                 _LATF 038C  
                               _LATG 038D                                 u4405 15A0  
                               u5055 1796                                 u4425 15B9  
                               u5065 17A6                                 u7010 013B  
                               u5075 17C6                                 u4515 109F  
                               u4445 15C6                                 u5085 17D5  
                               u4525 10A4                                 u7110 01A3  
                               u7030 0150                                 u5095 17DF  
                               u7210 020C                                 u7130 01B8  
                               u7050 0165                                 u4635 092B  
                               _RCEN 10B3                                 u4485 15E0  
                               u4725 0964                                 u7310 0274  
                               u7230 0220                                 u7150 01CD  
                               u7070 017A                                 u4665 093E  
                               u4905 08B1                                 u4825 0857  
                               u7410 02DC                                 u7330 0289  
                               u7250 0235                                 u7170 01E2  
                               u7090 018E                                 u4835 0867  
                               u5660 0C2F                                 u5805 1735  
                               u5670 0C30                                 u7430 02F1  
                               u7350 029E                                 u7270 024A  
                               u7190 01F7                                 u4695 0951  
                               u4855 088F                                 u4865 0895  
                               u5745 16F0                                 u7450 0306  
                               u7370 02B2                                 u7290 025F  
                               u6715 14A4                                 u6725 14AE  
                               u7605 0DD2                                 u7470 031B  
                               u7390 02C7                                 u4895 08AB  
                               u5775 171A                                 u6735 14B6  
                               u6815 1375                                 u7615 0DE4  
                               u6825 137C                                 u7625 0E1B  
                               u7490 0330                                 u6950 00FC  
                               u6695 149A                                 u7575 0D9B  
                               u7585 0DAE                                 u6970 0111  
                               u6795 1366                                 u7595 0DC0  
                               u6990 0126                                 u8827 0D7F  
                               u8837 0FF9                                 u8847 11FB  
                               _RSEN 10B1                                 _WPUB 020D  
                               _WPUG 048D                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _Xoff 0157  
                               _Yoff 015D                                 _fabs 1173  
                               _atan 0BF2                                 _main 0D62  
                       ___ftpack@arg 00A0                         ___ftpack@exp 00A3  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0016  
                               ttemp 007E                                 wtemp 007E  
                  ___bmul@multiplier 00A3                        __CFG_MCLRE$ON 0000  
                       ___ftmul@cntr 00D6                         ___ftmul@sign 00D7  
                         i1display@x 0024                         ___fttol@exp1 00E5  
                       ___fttol@lval 00E1                       ??_LIS3MDL_Wait 00A3  
                      __CFG_PLLEN$ON 0000       __size_of_OSCILLATOR_Initialize 0006  
                     ??_LIS3MDL_init 00EB        __end_of_OSCILLATOR_Initialize 1F8A  
                              ?_fabs 00BB                                ?_atan 00E2  
                              ?_main 0070                       i1___awdiv@sign 0021  
                              _ACKEN 10B4                                _ACKDT 10B5  
                    __end_of___awdiv 14CB                      __end_of___ftadd 09C8  
                      __CFG_WDTE$OFF 0000                      __end_of___awmod 1391  
                    __end_of___ftdiv 1800                                _DIGIT 01A0  
                    __end_of___ftneg 1FAA                      __end_of___ftmul 08D2  
                    ___awdiv@divisor 00A7                      __end_of___ftsub 081E  
                    __end_of___fttol 1757                   processline@bearing 0041  
                              i1l419 0011                      ___awdiv@counter 00AC  
                              _PORTD 000F                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISD 008F                                _TRISE 0090  
                              _TRISF 030C                                _TRISG 030D  
                ___lmul@multiplicand 0074                      __end_of_goToPos 13DA  
                    __end_of_display 0339                       i1___awmod@sign 0076  
                              _atan2 05FB                                _argXY 1205  
                      ___awtoft@sign 00AD                                fabs@d 00BB  
                              _errno 0163                                _lines 0061  
                    __end_of_isalpha 1042                      __end_of_isdigit 2000  
                              atan@f 00E2                                atan@x 0123  
                              atan@y 0120                        ___ftpack@sign 00A4  
                              _state 0067                                _putch 1FAA  
                              main@i 0155                      __end_of_isspace 1054  
                   __end_ofi1___bmul 1030                      __end_of_isupper 1FF2  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                __end_of_i2c_Restart 1F7A                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                   ?_LIS3MDL_Read_XY 0070                   __size_ofi1___awdiv 0052  
                 __size_ofi1___awmod 0045                      __end_of_toupper 100F  
                    __end_of_strncpy 12CA                        processline@ch 004C  
                    __initialization 0018                   __size_ofi1_display 02C2  
                 i1_stepCounterClock 1150                         __end_of_fabs 1196  
                       __end_of_atan 0D62                         __end_of_main 1000  
                   __end_of_i2c_Init 1FC0                     __end_of_i2c_Read 110B  
                   __end_of_i2c_Wait 1F98                     __end_of_i2c_Stop 1F84  
                        i1display@x0 0027                          i1display@x1 0029  
                        i1display@x2 002B                          i1display@x3 002D  
        ?_INTERRUPT_InterruptManager 0070                               ??_fabs 00BE  
                             ??_atan 00E5                  ?i1_stepCounterClock 0070  
                             ??_main 013C                        ___fttol@sign1 00E0  
                    ??_LIS3MDL_Write 00A2                               ?_atan2 00E6  
                             ?_argXY 00EC                     ___awdiv@dividend 00A9  
                             _APFCON 011D                     __end_of___awtoft 112D  
                             _ANSELA 018C                               ?_putch 0070  
                             _ANSELE 0190                               _ANSELF 040C  
                   __end_of___ftpack 15F0                               _ANSELG 040D  
                             _RC1REG 0199                   __size_of_i2c_Start 0005  
                             _RC1STA 019D                               i1l1008 09CA  
                             i1l3101 123B                               i1l3105 1245  
                             i1l3301 1329                               i1l3231 1165  
                             i1l3207 1FFE                               i1l3313 1346  
                             i1l3305 1335                               i1l3075 1FF0  
                             i1l3171 1052                               i1l3411 09EF  
                             i1l3243 1432                               i1l3323 1027  
                             i1l3093 113E                               i1l3229 1163  
                             i1l3181 103B                               i1l3413 09F3  
                             i1l3261 1451                               i1l3309 133E  
                             i1l3095 1142                               i1l3431 0A1E  
                             i1l3271 146C                               i1l3319 1021  
                             i1l3185 1040                               i1l3169 1051  
                             i1l3441 0A36                               i1l3417 09FE  
                             i1l3249 143D                               i1l3601 03E6  
                             i1l3371 13AC                               i1l3195 100D  
                             i1l3427 0A16                               i1l3275 1474  
                             i1l3267 1463                               i1l3259 1445  
                             i1l3291 1317                               i1l3611 044D  
                             i1l3603 03FB                               i1l4155 1657  
                             i1l4147 1625                               i1l4139 15F5  
                             i1l3381 13CC                               i1l3373 13B6  
                             i1l3453 0A59                               i1l3445 0A3E  
                             i1l3437 0A2E                               i1l3621 04B4  
                             i1l3613 0460                               i1l3605 0410  
                             i1l3383 13D5                               i1l3367 139F  
                             i1l3391 1081                               i1l3463 0A99  
                             i1l3287 1310                               i1l3631 0519  
                             i1l3623 04C8                               i1l3615 0475  
                             i1l3607 0425                               i1l3377 13BF  
                             i1l3473 0AB8                               i1l3449 0A4F  
                             i1l3641 057E                               i1l3633 052E  
                             i1l3625 04DC                               i1l3617 048A  
                             i1l3609 0439                               i1l3467 0AA5  
                             i1l3299 131D                               i1l3651 05E2  
                             i1l3643 0592                               i1l3635 0543  
                             i1l3627 04EF                               i1l3619 049F  
                             i1l3571 0344                               i1l3653 05F6  
                             i1l3645 05A6                               i1l3637 0557  
                             i1l3629 0504                               i1l3399 09DE  
                             i1l3647 05BA                               i1l3639 056B  
                             i1l3649 05CE                               i1l3593 03B6  
                             i1l3833 129A                   __size_of_i2c_Write 0009  
                             i1l3587 03AA                               i1l3835 12B7  
                             i1l3597 03BE                               i1l3599 03D1  
                             i1l3839 12BF                               u500_25 124D  
                             u600_20 0437                               u610_20 049D  
                             u602_20 044B                               u530_25 1464  
                             u620_20 0502                               u612_20 04B2  
                             u604_20 045E                               u630_20 0569  
                             u622_20 0517                               u614_20 04C6  
                             u606_20 0473                               u526_25 1448  
                             u640_20 05CC                               u632_20 057C  
                             u624_20 052C                               u616_20 04DA  
                             u608_20 0488                               u528_25 1452  
                             u536_25 1320                               u545_25 139C  
                             u529_25 145C                               u642_20 05E0  
                             u634_20 0590                               u626_20 0541  
                             u618_20 04ED                               _OSCCON 0099  
                             u546_25 13B3                               u562_25 0A60  
                             u538_25 132F                               u547_25 13BC  
                             u539_25 1336                               u644_20 05F4  
                             u636_20 05A4                               u628_20 0555  
                             u548_25 13D3                               u638_20 05B8  
                             u590_20 03CF                               u592_20 03E4  
                             u594_20 03F9                               u499_25 1246  
                             u596_20 040E                 ??i1_stepCounterClock 0070  
                             u598_20 0423                               _TX1REG 019A  
                             _TX1STA 019E                               u885_27 1169  
                             u886_27 1146                               _TRISC3 0473  
                             _TRISC4 0474             __end_of_stepCounterClock 1205  
              EUSART_Receive_ISR@str 0055                       __CFG_PWRTE$OFF 0000  
                processline@distance 003F                               ___bmul 1054  
                             ___ftge 12CA                               ___lmul 1233  
                             ___wmul 1095                            ??___awdiv 00AB  
                          ??___ftadd 00C1                       __CFG_STVREN$ON 0000  
                          ??___awmod 00A4                               _charac 005F  
                          ??___ftdiv 00AE                            ??___ftneg 00BB  
                          ??___ftmul 00CE                            ??___ftsub 00CE  
                          ??___fttol 00DC                               atan2@v 0139  
                             atan2@x 00E9                               atan2@y 00E6  
                   ___awdiv@quotient 00AE                      ___awmod@divisor 00A0  
                          ??_goToPos 0074                      ___awmod@counter 00A5  
                             _printf 10B1                               main@dX 014B  
                             main@dY 014E                               _strcpy 107C  
                          ??_display 00B2                               _strtol 09C8  
              ___ftmul@f3_as_product 00D3                    __end_ofi1___awdiv 1479  
                  __end_ofi1___awmod 134B                        i2c_Write@data 00A0  
                          ??_isalpha 0072                            ??_isdigit 0070  
         EUSART_Receive_ISR@incoming 005D                            ??_isspace 0070  
                          ??_isupper 0070                          _i2c_Restart 1F75  
                  __end_ofi1_display 05FB                            ??_toupper 0070  
                          ??_strncpy 0074                         ?_processline 0070  
                  _SYSTEM_Initialize 1FC0                 __end_of_LIS3MDL_Wait 11DF  
            __end_of__initialization 0060                 __end_of_LIS3MDL_init 11BA  
                         ___ftadd@f1 00BB                           ___ftadd@f2 00BE  
                         ___ftge@ff1 00A0                           ___ftge@ff2 00A3  
                 ?_SYSTEM_Initialize 0070                       processline@ptr 004B  
                       eval_poly@res 00DF                           ___ftdiv@f1 00AB  
                         ___ftdiv@f2 00A8                           ___ftdiv@f3 00B3  
                         ___ftneg@f1 00B8                           ___awtoft@c 00A8  
                ___bmul@multiplicand 00A0                           ___ftmul@f1 00C8  
                         ___ftmul@f2 00CB                           ___ftsub@f1 00CB  
                         ___ftsub@f2 00C8                           ___fttol@f1 00D8  
                     __pcstackCOMMON 0070                         __pidataBANK0 07FA  
                       __pidataBANK2 1F8A                         __pidataBANK3 13DA  
                ??_SYSTEM_Initialize 00A0                        __end_of_atan2 07FA  
                      __end_of_argXY 1233                        __end_of_putch 1FB4  
                  __end_of_i2c_Start 1F7F                    __end_of_i2c_Write 1FA1  
                          ?i1___bmul 0070                           _atan2$1141 012D  
                         _atan2$1142 0130                           _atan2$1143 0136  
                         _atan2$1144 0133                       _OPTION_REGbits 0095  
                       i1display@neg 0026                              ??_atan2 00EC  
                            ??_argXY 00EF                     i1___bmul@product 0073  
          __end_of_SYSTEM_Initialize 1FCC                              ??_putch 00A0  
                          ?_i2c_Init 0070                            ?_i2c_Read 0070  
                         __pbssBANK0 005F                           __pbssBANK2 0157  
                          ?_i2c_Wait 0070                            ?_i2c_Stop 0070  
                 __size_of_eval_poly 0060                    LIS3MDL_Wait@ZYXDA 00A4  
        __end_of_LIS3MDL_Read_Raw_XY 152B          __size_of_EUSART_Receive_ISR 006C  
                         __pmaintext 0D62                              ?___bmul 00A0  
                            ?___ftge 00A0                              ?___lmul 0070  
                            ?___wmul 00A0                           __pintentry 0004  
                     ___lmul@product 0078                            ?___awtoft 00A8  
                          ?___ftpack 00A0                           ??i1___bmul 0071  
                            ?_printf 00A1                              ?_strcpy 0070  
                            ?_strtol 0020                   i1___awdiv@dividend 0079  
                            _SP1BRGH 019C                              _SP1BRGL 019B  
                 __size_of_stepClock 0023                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              _SSP1ADD 0212  
                            _SSP1BUF 0211                           ??_i2c_Init 00A0  
                         ??_i2c_Read 00A0                           ??_i2c_Wait 00A0  
                         ??_i2c_Stop 00A0                   i1___awdiv@quotient 0022  
                  LIS3MDL_Write@data 00A1                      __size_of___bmul 0012  
                    __size_of___ftge 003C                              ___awdiv 1479  
                    __size_of___lmul 002F                              ___ftadd 08D2  
                            ___awmod 134B                              ___ftdiv 1757  
                            ___ftneg 1FA1                      __size_of___wmul 001C  
                            ___ftmul 081E                              ___ftsub 0800  
                            ___fttol 16D0                           ??___awtoft 00AB  
                         ??___ftpack 00A5                    __end_of_eval_poly 158B  
                            _goToPos 1391                              __ptext1 10CE  
                            __ptext2 11DF                              __ptext3 10B1  
                            __ptext4 1FAA                              __ptext5 0064  
                            __ptext6 1054                              __ptext7 134B  
                            __ptext8 1479                              __ptext9 1205  
                    __size_of_printf 001D                              _display 0064  
                            _console 2350                      __size_of_strcpy 0019  
                    __size_of_strtol 00F9                _OSCILLATOR_Initialize 1F84  
                            _isalpha 1030                              _isdigit 1FF2  
                    atan@val_squared 0127                     ___awmod@dividend 00A2  
           ??_PIN_MANAGER_Initialize 00A0                              _isspace 1042  
                            atan@val 012A                  i1___bmul@multiplier 0072  
                            _isupper 1FE4                __size_of_LIS3MDL_Wait 0025  
              __size_of_LIS3MDL_init 0024           __size_of_SYSTEM_Initialize 000C  
                            clrloop0 1FD9                              _toupper 1000  
                            _strncpy 1295                 end_of_initialization 0060  
                            init_ram 1FCC                              initloop 1FCD  
                  ?_stepCounterClock 0070                 __size_of_processline 0074  
                  _EUSART_Initialize 100F                   ??_stepCounterClock 00A0  
                 ?_EUSART_Initialize 0070                    __end_of_stepClock 1150  
                            printf@c 00A7                              printf@f 00A1  
                         goToPos@pos 0072             __size_of_LIS3MDL_Read_XY 0131  
                       __pstringtext 1800                  ??_EUSART_Initialize 00A0  
                            strtol@a 0029                              strtol@c 002E  
                            strtol@s 002D                         _LIS3MDL_Wait 11BA  
                       _LIS3MDL_init 1196                     __CFG_FOSC$INTOSC 0000  
              __end_of_LIS3MDL_Write 107C                         strtol@endptr 0020  
                       ?_i2c_Restart 0070                            i1___awdiv 1427  
                          i1___awmod 1306                      processline@bear 0048  
                    processline@dist 0043                      processline@src1 002F  
                    processline@src2 0037            __end_of_EUSART_Initialize 101F  
                          i1_display 0339          __size_ofi1_stepCounterClock 0023  
                        ___ftdiv@exp 00B6                           _zeroNeedle 10CE  
                         display@neg 00B3                          ___ftmul@exp 00D2  
                 LIS3MDL_Read_XY@X_H 0121                   LIS3MDL_Read_XY@Y_H 0123  
                 LIS3MDL_Read_XY@X_L 0120                   LIS3MDL_Read_XY@Y_L 0122  
                     __end_of___bmul 1066                       __end_of___ftge 1306  
                     __end_of___lmul 1262                       __end_of___wmul 10B1  
             ?_OSCILLATOR_Initialize 0070                       __end_of_printf 10CE  
                          _i2c_Start 1F7A                    __size_ofi1___bmul 0011  
                     __end_of_strcpy 1095                            _i2c_Write 1F98  
                     __end_of_strtol 0AC1                  start_initialization 0018  
                         eval_poly@d 00DB                           eval_poly@n 00DD  
                         eval_poly@x 00D8      __size_of_PIN_MANAGER_Initialize 0033  
                         ?i1___awdiv 0077                           ?i1___awmod 0070  
                         ?i1_display 0024                    __size_of_i2c_Init 000C  
                  __size_of_i2c_Read 0020                    __size_of_i2c_Wait 0008  
                  __size_of_i2c_Stop 0005                             ??___bmul 00A1  
                           ??___ftge 00A6                             ??___lmul 0078  
                           ??___wmul 00A4                          __pdataBANK0 0068  
                        __pdataBANK2 0169                          __pdataBANK3 01A0  
                 i1___awmod@dividend 0072                             ??_printf 00A3  
                           ??_strcpy 0071                             ??_strtol 0024  
                  ??_LIS3MDL_Read_XY 00E6                    __size_of___awtoft 0022  
                  __size_of___ftpack 0065                          __pbssBIGRAM 2350  
                         ?_i2c_Start 0070                           ?_i2c_Write 0070  
                          ___latbits 0003                        __pcstackBANK0 0020  
                      __pcstackBANK1 00A0                        __pcstackBANK2 0120  
         __end_of_EUSART_Receive_ISR 165C           __size_of_EUSART_Initialize 0010  
                        zeroNeedle@i 00A2                          ?_zeroNeedle 0070  
                          _main$1137 0145                            _main$1138 0142  
             _PIN_MANAGER_Initialize 1262         __size_of_LIS3MDL_Read_Raw_XY 0060  
                           ?___awdiv 00A7                             ?___ftadd 00BB  
                           ?___awmod 00A0                             ?___ftdiv 00A8  
                           ?___ftneg 00B8                             ?___ftmul 00C8  
                           ?___ftsub 00C8                             ?___fttol 00D8  
                  i1___awdiv@divisor 0077                    i1___awdiv@counter 0020  
       ??_INTERRUPT_InterruptManager 005E                             ?_goToPos 0072  
                           ?_display 00B0                             _BAUD1CON 019F  
                           ?_isalpha 0070                             ?_isdigit 0070  
                          _eval_poly 152B                             ?_isspace 0070  
                           ?_isupper 0070                          ??i1___awdiv 007B  
                   LIS3MDL_Write@reg 00A2                          ??i1___awmod 0074  
                     __size_of_atan2 01FF                       __size_of_argXY 002E  
                           ?_toupper 0070                             ?_strncpy 0070  
                     __size_of_putch 000A                 __size_of_i2c_Restart 0005  
                        ??i1_display 007C                       ___wmul@product 00A4  
                          clear_ram0 1FD8                          strncpy@from 0070  
                          atan@recip 0126                             _PIE1bits 0091  
                        strncpy@size 0072                i1___bmul@multiplicand 0070  
__size_of_INTERRUPT_InterruptManager 0012                             _PIR1bits 0011  
                           _SSP1CON1 0215                             _SSP1CON2 0216  
                           _SSP1STAT 0214                            _stepClock 112D  
                           i1___bmul 101F                    ___wmul@multiplier 00A0  
          __size_of_stepCounterClock 0026               LIS3MDL_Read_Raw_XY@X_H 00A9  
             LIS3MDL_Read_Raw_XY@Y_H 00AB               LIS3MDL_Read_Raw_XY@X_L 00A8  
             LIS3MDL_Read_Raw_XY@Y_L 00AA                  __size_of_zeroNeedle 001D  
                          main@angle 013F                          ??_i2c_Start 00A0  
                      goToPos@target 0074                          ??_i2c_Write 00A0  
                         ?_eval_poly 00D8                            display@x0 00B4  
                          display@x1 00B6                            display@x2 00B8  
                          display@x3 00BA                  __end_ofatan@coeff_a 1812  
                __end_ofatan@coeff_b 1821                    ___lmul@multiplier 0070  
                           _i2c_Init 1FB4                             _i2c_Read 10EB  
               _LIS3MDL_Read_XY$1139 0124                             _i2c_Wait 1F90  
                      ??_processline 007D                             _i2c_Stop 1F7F  
                  i1___awmod@divisor 0070              ??_OSCILLATOR_Initialize 00A0  
                  i1___awmod@counter 0075                     __size_of___awdiv 0052  
                   __size_of___ftadd 00F6                     __size_of___awmod 0046  
                   __size_of___ftdiv 00A9                     __size_of___ftneg 0009  
                   __size_of___ftmul 00B4                     __size_of___ftsub 001E  
                   __size_of___fttol 0087                           ?_stepClock 0070  
                           ___awtoft 110B                             ___ftpack 158B  
                        _isalpha$936 0072                          _isdigit$939 0070  
                   __size_of_goToPos 0049                     __size_of_display 02D5  
                   __size_of_isalpha 0012                     __size_of_isdigit 000E  
                   __size_of_isspace 0012                             __ptext10 05FB  
                           __ptext11 0BF2                             __ptext20 1FB4  
                           __ptext12 1173                             __ptext21 1262  
                           __ptext13 1FA1                             __ptext30 08D2  
                           __ptext22 1F84                             __ptext14 12CA  
                           __ptext31 110B                             __ptext23 100F  
                           __ptext15 152B                             __ptext32 158B  
                           __ptext24 1196                             __ptext16 1095  
                           __ptext41 15F0                             __ptext33 14CB  
                           __ptext25 1066                             __ptext17 1757  
                           __ptext50 1042                             __ptext42 1295  
                           __ptext34 1F98                             __ptext26 11BA  
                           __ptext18 0800                             __ptext51 1FF2  
                           __ptext43 165C                             __ptext35 1F7F  
                           __ptext27 0AC1                             __ptext19 1FC0  
                           __ptext52 1030                             __ptext44 0339  
                           __ptext36 1F7A                             __ptext28 16D0  
                           __ptext53 1FE4                             __ptext45 101F  
                           __ptext37 1F75                             __ptext29 081E  
                           __ptext54 1233                             __ptext46 1306  
                           __ptext38 10EB                             __ptext55 107C  
                           __ptext47 1427                             __ptext39 1F90  
                           __ptext56 1391                             __ptext48 09C8  
                           __ptext57 1150                             __ptext49 1000  
                           __ptext58 112D                     __size_of_isupper 000E  
         __end_ofi1_stepCounterClock 1173                     __size_of_toupper 000F  
                   __size_of_strncpy 0035                           strcpy@from 0070  
                      __size_of_fabs 0023                        __size_of_atan 0170  
                      __size_of_main 029E                  __end_of_processline 16D0  
                         _RC1STAbits 019D                      _LIS3MDL_Read_XY 0AC1  
             __size_of_LIS3MDL_Write 0016                             int$flags 007E  
                         strtol@base 0021                             _position 0063  
                           _stateMap 0068                           strtol@sign 0028  
 __end_of_INTERRUPT_InterruptManager 0016           _INTERRUPT_InterruptManager 0004  
                           main@maxX 0151                             main@maxY 0153  
                           main@minX 0147                             main@minY 0149  
                           display@x 00B0                          _isspace$942 0070  
                        atan@coeff_a 1800                          atan@coeff_b 1812  
                          putch@byte 00A0                           _INTCONbits 000B  
                        ??_eval_poly 00DF                             isalpha@c 0073  
                           isdigit@c 0071                  _LIS3MDL_Read_Raw_XY 14CB  
                           intlevel1 0000                          _isupper$945 0070  
                           isspace@c 0071              ?_PIN_MANAGER_Initialize 0070  
                       ??_zeroNeedle 00A2                    __CFG_CLKOUTEN$OFF 0000  
                           isupper@c 0071                            strncpy@cp 0077  
                          strncpy@to 0076                 ?_LIS3MDL_Read_Raw_XY 0070  
                           printf@ap 00A6                   _EUSART_Receive_ISR 15F0  
                        ??_stepClock 0070                     _stepCounterClock 11DF  
                ?_EUSART_Receive_ISR 0070                             strcpy@cp 0072  
                           strcpy@to 0073                   __end_of_zeroNeedle 10EB  
                           toupper@c 0071                        _LIS3MDL_Write 1066  
