

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:23:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
		 -> EUSART_Receive_ISR@str(BANK0[9]), 

    sp__strncpy	PTR unsigned char  size(1) Largest target is 9
		 -> EUSART_Receive_ISR@str(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_processline
    _processline->i1_display
    i1_display->i1___awdiv
    i1___awdiv->i1___awmod
    _strtol->___lmul
    _isalpha->_isupper
    _goToPos->_stepClock
    _goToPos->i1_stepCounterClock

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _EUSART_Receive_ISR->_processline
    _processline->_strtol
    _processline->i1_display
    i1_display->i1___awdiv

Critical Paths under _main in BANK1

    _main->_argXY
    _zeroNeedle->_stepCounterClock
    _printf->_putch
    _display->___awdiv
    ___awdiv->___awmod
    _argXY->_atan2
    _atan2->_atan
    _atan->_eval_poly
    _fabs->___ftneg
    ___ftneg->___ftdiv
    _eval_poly->___ftmul
    ___ftdiv->___ftpack
    ___ftsub->___ftadd
    _LIS3MDL_init->_LIS3MDL_Read_XY
    _LIS3MDL_Write->_i2c_Write
    _LIS3MDL_Wait->_i2c_Read
    _LIS3MDL_Read_XY->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftadd
    ___ftadd->___ftneg
    ___awtoft->___ftpack
    _LIS3MDL_Read_Raw_XY->_i2c_Read

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _argXY->_atan2
    _atan2->_atan
    _LIS3MDL_init->_LIS3MDL_Read_XY

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   85732
                                             28 BANK2     27    27      0
                _LIS3MDL_Read_Raw_XY
                    _LIS3MDL_Read_XY
                       _LIS3MDL_Wait
                       _LIS3MDL_init
                  _SYSTEM_Initialize
                            ___awdiv
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                              _argXY
                            _display
                             _printf
                         _zeroNeedle
 ---------------------------------------------------------------------------------
 (1) _zeroNeedle                                           2     2      0      46
                                              2 BANK1      2     2      0
                   _stepCounterClock
 ---------------------------------------------------------------------------------
 (2) _stepCounterClock                                     2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     121
                                              1 BANK1      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                             12    10      2    5664
                                             16 BANK1     12    10      2
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1    1744
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1250
                                              0 BANK1      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1678
                                              7 BANK1      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _argXY                                                3     0      3   42281
                                             76 BANK1      3     0      3
                           ___awtoft
                              _atan2
 ---------------------------------------------------------------------------------
 (2) _atan2                                               24    18      6   39844
                                             70 BANK1      6     0      6
                                             13 BANK2     15    15      0
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___ftsub
                               _atan
                               _fabs
 ---------------------------------------------------------------------------------
 (3) _atan                                                17    14      3   24709
                                             66 BANK1      4     1      3
                                              0 BANK2     13    13      0
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                          _eval_poly
                               _fabs
 ---------------------------------------------------------------------------------
 (3) _fabs                                                 3     0      3    1890
                                             27 BANK1      3     0      3
                             ___ftge
                            ___ftneg
 ---------------------------------------------------------------------------------
 (4) ___ftneg                                              3     0      3     363
                                             24 BANK1      3     0      3
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6    1302
                                              0 BANK1      9     3      6
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           10     3      7   10848
                                             56 BANK1     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    3434
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2944
                                              8 BANK1     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    4101
                                             40 BANK1      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                           _i2c_Init
 ---------------------------------------------------------------------------------
 (2) _i2c_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LIS3MDL_init                                         1     1      0   10969
                                             75 BANK1      1     1      0
                    _LIS3MDL_Read_XY
                       _LIS3MDL_Wait
                      _LIS3MDL_Write
 ---------------------------------------------------------------------------------
 (2) _LIS3MDL_Write                                        2     1      1     596
                                              1 BANK1      2     1      1
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _LIS3MDL_Wait                                         2     2      0      91
                                              3 BANK1      2     2      0
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _LIS3MDL_Read_XY                                     13    13      0   10282
                                             70 BANK1      5     5      0
                                              0 BANK2      6     6      0
                           ___awtoft
                            ___ftadd
                            ___ftmul
                            ___fttol
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     676
                                             56 BANK1     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    3096
                                             40 BANK1     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftadd                                             13     7      6    3822
                                             27 BANK1     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2437
                                              8 BANK1      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1710
                                              0 BANK1      8     3      5
 ---------------------------------------------------------------------------------
 (1) _LIS3MDL_Read_Raw_XY                                  9     9      0     159
                                              3 BANK1      9     9      0
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (3) _i2c_Write                                            1     1      0      22
                                              0 BANK1      1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Read                                             3     3      0      45
                                              0 BANK1      3     3      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (4) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           1     1      0    5431
                                             63 BANK0      1     1      0
                 _EUSART_Receive_ISR
 ---------------------------------------------------------------------------------
 (8) _EUSART_Receive_ISR                                  18    18      0    5431
                                             45 BANK0     18    18      0
                        _processline
                            _strncpy
 ---------------------------------------------------------------------------------
 (9) _strncpy                                              8     4      4     274
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (9) _processline                                         31    31      0    5032
                                             13 COMMON     1     1      0
                                             15 BANK0     30    30      0
                            _goToPos
                             _strcpy
                             _strtol
                          i1_display
 ---------------------------------------------------------------------------------
 (10) i1_display                                          12    10      2    2446
                                             12 COMMON     1     1      0
                                              4 BANK0     11     9      2
                          i1___awdiv
                          i1___awmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (11) i1___bmul                                            4     3      1     600
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (11) i1___awmod                                           7     3      4     452
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (11) i1___awdiv                                           9     5      4     456
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                          i1___awmod (ARG)
 ---------------------------------------------------------------------------------
 (10) _strtol                                             15    11      4    1528
                                              0 BANK0     15    11      4
                             ___lmul
                            _isalpha
                            _isdigit
                            _isspace
                            _toupper
 ---------------------------------------------------------------------------------
 (11) _toupper                                             2     2      0      67
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _isspace                                             2     2      0      90
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _isdigit                                             2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _isalpha                                             2     2      0     158
                                              2 COMMON     2     2      0
                            _isupper
 ---------------------------------------------------------------------------------
 (12) _isupper                                             2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) ___lmul                                             12     4      8     198
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (10) _strcpy                                              4     3      1     235
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (10) _goToPos                                             4     2      2     188
                                              2 COMMON     4     2      2
                          _stepClock
                 i1_stepCounterClock
 ---------------------------------------------------------------------------------
 (11) i1_stepCounterClock                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (11) _stepClock                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 12
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LIS3MDL_Read_Raw_XY
     _i2c_Read
       _i2c_Wait
     _i2c_Restart
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _LIS3MDL_Read_XY
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___wmul (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         ___ftpack (ARG)
     _i2c_Read
       _i2c_Wait
     _i2c_Restart
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _LIS3MDL_Wait
     _i2c_Read
       _i2c_Wait
     _i2c_Restart
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _LIS3MDL_init
     _LIS3MDL_Read_XY
       ___awtoft
         ___ftpack
       ___ftadd
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         ___ftpack (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _LIS3MDL_Wait
       _i2c_Read
         _i2c_Wait
       _i2c_Restart
         _i2c_Wait
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
     _LIS3MDL_Write
       _i2c_Start
         _i2c_Wait
       _i2c_Stop
         _i2c_Wait
       _i2c_Write
         _i2c_Wait
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _i2c_Init
   ___awdiv
     ___awmod (ARG)
   ___awtoft
     ___ftpack
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___ftpack
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___wmul (ARG)
   ___ftdiv
     ___ftpack
   ___ftge
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftpack
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___wmul (ARG)
     ___ftdiv (ARG)
       ___ftpack
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftpack
     ___ftpack (ARG)
   ___ftneg
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___ftpack
   _argXY
     ___awtoft
       ___ftpack
     _atan2
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___wmul (ARG)
       ___ftdiv (ARG)
         ___ftpack
       ___ftge (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___ftpack
       ___ftsub (ARG)
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___wmul (ARG)
       _atan (ARG)
         ___ftadd
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftdiv
           ___ftpack
         ___ftge
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftadd (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___ftpack
           ___ftneg (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
           ___ftpack (ARG)
         ___ftneg
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
         _eval_poly
           ___ftadd
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___wmul (ARG)
           ___ftmul
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___ftpack
               ___ftneg (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftdiv (ARG)
                   ___ftpack
               ___ftpack (ARG)
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___ftpack
             ___ftneg (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftdiv (ARG)
                 ___ftpack
             ___ftpack (ARG)
           ___wmul
         _fabs
           ___ftge
           ___ftneg
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftpack
       _fabs (ARG)
         ___ftge
         ___ftneg
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftpack
   _display
     ___awdiv
       ___awmod (ARG)
     ___awmod
     ___bmul
   _printf
     _putch
   _zeroNeedle
     _stepCounterClock

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
     _processline
       _goToPos
         _stepClock
         i1_stepCounterClock
       _strcpy
       _strtol
         ___lmul
         _isalpha
           _isupper
         _isdigit
         _isspace
         _toupper
       i1_display
         i1___awdiv
           i1___awmod (ARG)
         i1___awmod
         i1___bmul
     _strncpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     4F      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50     37      4F       9       98.8%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      4D      11       96.2%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     148      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              30      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     148      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Sep 20 21:23:40 2015

                     ___bmul@product 00A2                          __CFG_CP$OFF 0000  
                                 l43 0DB5                                   l44 0DC7  
                                 l45 0DD9                         ___awdiv@sign 00AD  
                                 _vX 0165                                   _vY 0167  
                                 _vZ 0066                  ___wmul@multiplicand 00A2  
                      ?_LIS3MDL_Wait 0070                         ___ftadd@exp1 00C7  
                       ___ftadd@exp2 00C6                        ?_LIS3MDL_init 0070  
                        i2c_Read@ack 00A1                         ___ftadd@sign 00C5  
                                l286 1100                                  l287 1102  
                                l480 1002                                  l819 0971  
                                l599 1099                                  l795 15CC  
                                l796 15D4                                  l788 15B9  
                                l879 173D                                  _RA0 0060  
                                _RA1 0061                                  _RA2 0062  
                                _RC0 0070                                  _RA4 0064  
                                _RC1 0071                                  _RD0 0078  
                                _RC2 0072                                  _RD1 0079  
                                _RE0 0080                                  _RD2 007A  
                                _RE1 0081                                  _RF0 1460  
                                _RE2 0082                                  _RF1 1461  
                                _RE3 0083                                  _RG0 1468  
                                _RF2 1462                                  _RE4 0084  
                                _RG1 1469                                  _RF3 1463  
                                _RE5 0085                                  _RG2 146A  
                                _RF4 1464                                  _RE6 0086  
                                _RG3 146B                                  _RF5 1465  
                                _RF6 1466                                  _RF7 1467  
                                _PEN 10B2                         __CFG_CPD$OFF 0000  
                                _SEN 10B0                                  _Xsf 015A  
                                _Ysf 0160                         ___awmod@sign 00A6  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                        ??_i2c_Restart 00A0  
                     ?_LIS3MDL_Write 00A1                         __CFG_LVP$OFF 0000  
                       ___ftdiv@cntr 00B2                         ___ftdiv@sign 00B7  
                               l1048 0C58                                 l1049 0D2D  
                               l3023 084B                                 l3017 0835  
                               l3051 08AA                                 l3035 0886  
                               l3133 1784                                 l4101 02A0  
                               l3047 08A2                                 l3039 088E  
                               l3127 176E                                 l4111 0308  
                               l4103 02B4                                 l4113 031D  
                               l4105 02C9                                 l4033 006F  
                               l3083 1F8B                                 l3155 17DE  
                               l3147 17C5                                 l3219 157F  
                               l4115 0332                                 l4107 02DE  
                               l4109 02F3                                 l4061 00FE  
                               l4205 0E1D                                 l3511 1111  
                               l4071 0167                                 l4063 0113  
                               l4055 00E3                                 l4215 0EE3  
                               l4081 01CF                                 l4073 017C  
                               l4065 0128                                 l4049 00D7  
                               l4209 0E9F                                 l4091 0237  
                               l4083 01E4                                 l4075 0190  
                               l4067 013D                                 l4059 00EB  
                               l4219 0F9C                                 l4093 024C  
                               l4085 01F9                                 l4077 01A5  
